X [mm], Y [mm], Z [mm], Heading [degrees], Filename, Grid X, Grid Y, Grid Z
0,0,0,90,0_0.jpg,0,0,0
0,1200,1,90,0_40.jpg,0,1,1
0,2400,2,90,0_80.jpg,0,2,2
0,3600,3,90,0_120.jpg,0,3,3
0,4800,4,90,0_160.jpg,0,4,4
0,6000,5,90,0_200.jpg,0,5,5
0,7200,6,90,0_240.jpg,0,6,6
0,8400,7,90,0_280.jpg,0,7,7
0,9600,8,90,0_320.jpg,0,8,8
0,10800,9,90,0_360.jpg,0,9,9
0,12000,10,90,0_400.jpg,0,10,10
0,13200,11,90,0_440.jpg,0,11,11
0,14400,12,90,0_480.jpg,0,12,12
0,15600,13,90,0_520.jpg,0,13,13
0,16800,14,90,0_560.jpg,0,14,14
1200,0,15,90,40_0.jpg,1,0,15
1200,1200,16,90,40_40.jpg,1,1,16
1200,2400,17,90,40_80.jpg,1,2,17
1200,3600,18,90,40_120.jpg,1,3,18
1200,4800,19,90,40_160.jpg,1,4,19
1200,6000,20,90,40_200.jpg,1,5,20
1200,7200,21,90,40_240.jpg,1,6,21
1200,8400,22,90,40_280.jpg,1,7,22
1200,9600,23,90,40_320.jpg,1,8,23
1200,10800,24,90,40_360.jpg,1,9,24
1200,12000,25,90,40_400.jpg,1,10,25
1200,13200,26,90,40_440.jpg,1,11,26
1200,14400,27,90,40_480.jpg,1,12,27
1200,15600,28,90,40_520.jpg,1,13,28
1200,16800,29,90,40_560.jpg,1,14,29
2400,0,30,90,80_0.jpg,2,0,30
2400,1200,31,90,80_40.jpg,2,1,31
2400,2400,32,90,80_80.jpg,2,2,32
2400,3600,33,90,80_120.jpg,2,3,33
2400,4800,34,90,80_160.jpg,2,4,34
2400,6000,35,90,80_200.jpg,2,5,35
2400,7200,36,90,80_240.jpg,2,6,36
2400,8400,37,90,80_280.jpg,2,7,37
2400,9600,38,90,80_320.jpg,2,8,38
2400,10800,39,90,80_360.jpg,2,9,39
2400,12000,40,90,80_400.jpg,2,10,40
2400,13200,41,90,80_440.jpg,2,11,41
2400,14400,42,90,80_480.jpg,2,12,42
2400,15600,43,90,80_520.jpg,2,13,43
2400,16800,44,90,80_560.jpg,2,14,44
3600,0,45,90,120_0.jpg,3,0,45
3600,1200,46,90,120_40.jpg,3,1,46
3600,2400,47,90,120_80.jpg,3,2,47
3600,3600,48,90,120_120.jpg,3,3,48
3600,4800,49,90,120_160.jpg,3,4,49
3600,6000,50,90,120_200.jpg,3,5,50
3600,7200,51,90,120_240.jpg,3,6,51
3600,8400,52,90,120_280.jpg,3,7,52
3600,9600,53,90,120_320.jpg,3,8,53
3600,10800,54,90,120_360.jpg,3,9,54
3600,12000,55,90,120_400.jpg,3,10,55
3600,13200,56,90,120_440.jpg,3,11,56
3600,14400,57,90,120_480.jpg,3,12,57
3600,15600,58,90,120_520.jpg,3,13,58
3600,16800,59,90,120_560.jpg,3,14,59
4800,0,60,90,160_0.jpg,4,0,60
4800,1200,61,90,160_40.jpg,4,1,61
4800,2400,62,90,160_80.jpg,4,2,62
4800,3600,63,90,160_120.jpg,4,3,63
4800,4800,64,90,160_160.jpg,4,4,64
4800,6000,65,90,160_200.jpg,4,5,65
4800,7200,66,90,160_240.jpg,4,6,66
4800,8400,67,90,160_280.jpg,4,7,67
4800,9600,68,90,160_320.jpg,4,8,68
4800,10800,69,90,160_360.jpg,4,9,69
4800,12000,70,90,160_400.jpg,4,10,70
4800,13200,71,90,160_440.jpg,4,11,71
4800,14400,72,90,160_480.jpg,4,12,72
4800,15600,73,90,160_520.jpg,4,13,73
4800,16800,74,90,160_560.jpg,4,14,74
6000,0,75,90,200_0.jpg,5,0,75
6000,1200,76,90,200_40.jpg,5,1,76
6000,2400,77,90,200_80.jpg,5,2,77
6000,3600,78,90,200_120.jpg,5,3,78
6000,4800,79,90,200_160.jpg,5,4,79
6000,6000,80,90,200_200.jpg,5,5,80
6000,7200,81,90,200_240.jpg,5,6,81
